  ,Name of Company,Holding Value in crores,Dec 2023,Sep 2023,Jun 2023,Mar 2023,Dec 2022,Sep 2022,Jun 2022,Mar 2022,Dec 2021
Vijay Kishanlal Kedia,Elecon Engineering Company Ltd.,164,1.5%,1.6%,1.8%,1.9%,1.9%,1.9%,1.9%,1.2%,1.2%
Vijay Kishanlal Kedia,Talbros Automotive Components Ltd.,17,1.0%,1.2%,1.2%,1.3%,1.3%,2.3%,2.3%,2.3%,2.3%
Vijay Kishanlal Kedia,Mahindra Holidays & Resorts India Ltd.,-,-,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
Vijay Kishanlal Kedia,Atul Auto Ltd.,312,20.9%,20.9%,14.9%,8.4%,1.5%,1.5%,1.5%,1.5%,1.5%
Vijay Kishanlal Kedia,Neuland Laboratories Ltd.,114,1.3%,1.3%,1.3%,1.2%,1.0%,1.0%,1.0%,1.0%,1.0%
Vijay Kishanlal Kedia,Om Infra Ltd.,31,2.6%,2.6%,-,-,-,-,-,-,-
Vijay Kishanlal Kedia,Patel Engineering Ltd.,89,1.7%,1.7%,1.7%,1.3%,-,-,-,-,-
Vijay Kishanlal Kedia,Repro India Ltd.,77,6.3%,6.4%,6.8%,7.1%,7.1%,7.1%,7.1%,7.1%,7.1%
Vijay Kishanlal Kedia,Siyaram Silk Mills Ltd.,25,1.1%,1.1%,1.1%,1.1%,1.1%,-,-,-,-
Vijay Kishanlal Kedia,Sudarshan Chemical Industries Ltd.,59,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%
Vijay Kishanlal Kedia,Vaibhav Global Ltd.,145,2.0%,2.0%,2.0%,2.0%,2.0%,2.0%,2.0%,1.9%,1.9%
Vijay Kishanlal Kedia,Precision Camshafts Ltd.,24,1.2%,1.2%,1.2%,1.1%,-,-,-,-,-
Vijay Kishanlal Kedia,Tejas Networks Ltd.,243,1.9%,1.9%,2.0%,2.0%,2.3%,2.6%,2.6%,3.4%,3.4%
Vijay Kishanlal Kedia,Cera Sanitaryware Ltd.,-,-,-,-,-,-,1.0%,1.0%,1.0%,-
Vijay Kishanlal Kedia,Heritage Foods Ltd.,-,-,-,1.2%,1.2%,1.1%,1.1%,1.1%,1.1%,1.1%
Vijay Kishanlal Kedia,Ramco Systems Ltd.,-,-,-,-,1.1%,1.4%,1.6%,2.0%,2.4%,2.6%
Vijay Kishanlal Kedia,Panasonic Energy India Company Ltd.,-,-,-,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%
Vijay Kishanlal Kedia,Lykis Ltd.,-,-,-,-,-,-,2.7%,9.3%,9.3%,9.3%
Vijay Kishanlal Kedia,Innovators Facade Systems Ltd.,35,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%
Vijay Kishanlal Kedia,Affordable Robotic & Automation Ltd.,49,-,9.9%,-,13.4%,-,12.3%,-,14.2%,-
Ashish Dhawan,Dish TV India Ltd.,60,1.6%,1.6%,1.6%,1.6%,1.6%,1.6%,1.6%,1.6%,1.6%
Ashish Dhawan,Glenmark Pharmaceuticals Ltd.,664,2.6%,2.6%,2.6%,2.6%,2.5%,1.8%,1.8%,1.8%,1.8%
Ashish Dhawan,AGI Greenpac Ltd.,277,4.8%,4.8%,4.8%,4.8%,4.8%,4.8%,4.8%,4.8%,1.5%
Ashish Dhawan,IDFC Ltd.,659,3.5%,3.5%,3.5%,3.5%,3.5%,3.5%,3.5%,3.5%,3.5%
Ashish Dhawan,Mahindra & Mahindra Financial Services Ltd.,420,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,-
Ashish Dhawan,Religare Enterprises Ltd.,178,2.3%,2.3%,1.7%,-,-,-,-,-,-
Ashish Dhawan,Greenlam Industries Ltd.,254,3.8%,3.8%,3.8%,3.8%,3.8%,3.8%,4.0%,5.7%,5.7%
Ashish Dhawan,Palred Technologies Ltd.,11,5.5%,5.5%,5.5%,5.5%,5.5%,6.4%,7.0%,7.0%,7.0%
Ashish Dhawan,Quess Corp Ltd.,296,4.0%,4.0%,4.0%,4.0%,4.0%,2.6%,1.9%,1.9%,1.1%
Ashish Dhawan,RPSG Ventures Ltd.,89,4.2%,4.2%,4.2%,4.2%,4.2%,4.2%,4.6%,4.6%,4.7%
Ashish Dhawan,Arvind Fashions Ltd.,305,4.9%,4.9%,4.9%,4.9%,4.9%,4.9%,5.0%,5.0%,5.0%
Ashish Dhawan,Equitas Small Finance Bank Ltd.,408,3.6%,3.6%,3.6%,3.6%,-,-,-,-,-
Ashish Dhawan,Allcargo Logistics Ltd.,-,-,-,-,-,-,-,-,-,1.6%
Ashish Dhawan,Karur Vysya Bank Ltd.,-,-,-,-,-,-,-,1.3%,2.5%,2.5%
Ashish Dhawan,Birlasoft Ltd.,-,-,-,-,1.0%,1.0%,1.0%,1.3%,1.3%,1.8%
Ashish Dhawan,Zensar Technologies Ltd.,-,-,-,-,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%
Mukul Agrawal,Strides Pharma Science Ltd.,112,1.5%,-,-,-,-,-,-,-,-
Mukul Agrawal,Transpek Industry Ltd.,23,2.1%,-,-,-,-,-,-,-,-
Mukul Agrawal,Prakash Pipes Ltd.,25,2.5%,-,-,-,-,-,-,-,-
Mukul Agrawal,Nuvama Wealth Management Ltd.,220,1.4%,-,-,-,-,-,-,-,-
Mukul Agrawal,Surya Roshni Ltd.,88,1.4%,1.5%,1.8%,2.0%,1.7%,1.3%,-,-,-
Mukul Agrawal,PDS Ltd.,178,2.6%,2.7%,2.7%,2.7%,2.7%,2.7%,2.7%,2.8%,2.8%
Mukul Agrawal,Pix Transmissions Ltd.,46,2.5%,2.6%,2.6%,2.6%,2.6%,2.6%,2.7%,-,-
Mukul Agrawal,InfoBeans Technologies Ltd.,50,5.0%,5.1%,5.2%,5.2%,5.2%,5.2%,5.2%,5.2%,5.2%
Mukul Agrawal,Gensol Engineering Ltd.,57,1.5%,1.6%,-,-,-,-,-,-,-
Mukul Agrawal,Ethos Ltd.,179,2.6%,2.7%,2.9%,3.4%,3.5%,4.0%,4.0%,-,-
Mukul Agrawal,Ion Exchange (India) Ltd.,73,1.0%,1.2%,1.8%,1.9%,1.9%,1.9%,1.9%,1.9%,1.9%
Mukul Agrawal,Capacit'e Infraprojects Ltd.,163,7.8%,8.0%,4.3%,1.9%,-,-,-,-,-
Mukul Agrawal,MITCON Consultancy & Engineering Services Ltd.,5,2.9%,3.1%,4.3%,4.4%,5.0%,-,5.6%,5.6%,5.6%
Mukul Agrawal,JTEKT India Ltd.,51,1.3%,1.6%,1.6%,1.6%,1.6%,1.5%,1.3%,1.3%,1.3%
Mukul Agrawal,Hindware Home Innovation Ltd.,32,1.1%,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%
Mukul Agrawal,Dish TV India Ltd.,42,1.1%,1.6%,1.6%,1.6%,1.6%,1.4%,-,-,-
Mukul Agrawal,Arman Financial Services Ltd.,82,4.1%,4.6%,4.7%,4.7%,4.7%,4.7%,4.8%,5.1%,5.1%
Mukul Agrawal,Dhabriya Polywood Ltd.,12,3.9%,4.7%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%
Mukul Agrawal,De Nora India Ltd.,-,-,1.9%,1.9%,1.4%,-,-,-,-,-
Mukul Agrawal,Jagsonpal Pharmaceuticals Ltd.,-,-,1.8%,1.8%,1.8%,1.8%,1.8%,1.8%,-,-
Mukul Agrawal,Bhagiradha Chemicals & Industries Ltd.,-,-,2.9%,3.4%,3.8%,3.8%,-,-,-,-
Mukul Agrawal,Allcargo Terminals Ltd.,-,-,1.3%,-,-,-,-,-,-,-
Mukul Agrawal,Allcargo Logistics Ltd.,29,1.3%,1.3%,1.3%,1.3%,1.3%,1.3%,-,1.3%,-
Mukul Agrawal,Ceat Ltd.,145,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,-,-,-
Mukul Agrawal,LT Foods Ltd.,71,1.2%,1.2%,1.2%,1.2%,1.3%,1.7%,1.7%,1.7%,1.7%
Mukul Agrawal,Kingfa Science & Technology (India) Ltd.,57,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%
Mukul Agrawal,Indo Count Industries Ltd.,76,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.1%,1.1%,1.1%
Mukul Agrawal,Indian Metals & Ferro Alloys Ltd.,49,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%,1.4%,1.9%,1.9%
Mukul Agrawal,ISMT Ltd.,37,1.3%,1.3%,1.3%,1.3%,-,-,-,-,-
Mukul Agrawal,J Kumar Infraprojects Ltd.,129,2.6%,2.6%,2.6%,2.6%,2.6%,2.6%,2.6%,2.8%,2.8%
Mukul Agrawal,Karur Vysya Bank Ltd.,159,1.1%,1.1%,-,1.1%,1.1%,1.3%,1.3%,1.3%,-
Mukul Agrawal,MPS Ltd.,130,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.4%
Mukul Agrawal,Neuland Laboratories Ltd.,284,3.1%,3.1%,3.3%,3.1%,3.1%,2.9%,2.9%,2.9%,2.7%
Mukul Agrawal,Pearl Global Industries Ltd.,49,3.4%,3.5%,3.5%,3.5%,3.5%,3.5%,3.5%,3.5%,3.5%
Mukul Agrawal,Prakash Industries Ltd.,44,1.4%,1.4%,-,-,-,-,-,-,-
Mukul Agrawal,Radico Khaitan Ltd.,220,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%
Mukul Agrawal,Raymond Ltd.,180,1.5%,1.5%,1.7%,1.8%,1.8%,1.7%,1.7%,1.5%,-
Mukul Agrawal,Sarda Energy & Minerals Ltd.,89,1.2%,1.2%,1.2%,1.2%,1.2%,1.1%,1.1%,1.1%,-
Mukul Agrawal,Thomas Cook (India) Ltd.,81,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.3%
Mukul Agrawal,Intellect Design Arena Ltd.,256,1.7%,1.7%,1.8%,1.8%,1.8%,-,1.7%,1.7%,1.7%
Mukul Agrawal,Zen Technologies Ltd.,109,1.3%,1.3%,1.3%,-,-,-,-,-,-
Mukul Agrawal,Vidhi Specialty Food Ingredients Ltd.,39,1.8%,1.8%,1.8%,1.8%,1.8%,1.8%,1.8%,1.8%,1.8%
Mukul Agrawal,KDDL Ltd.,109,3.4%,3.4%,3.4%,3.4%,3.3%,3.3%,3.3%,3.4%,3.5%
Mukul Agrawal,Tasty Bite Eatables Ltd.,40,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%
Mukul Agrawal,Apollo Pipes Ltd.,106,3.8%,3.8%,3.8%,3.8%,3.8%,3.8%,3.8%,3.8%,3.8%
Mukul Agrawal,Sahyadri Industries Ltd.,10,2.4%,2.4%,2.4%,2.2%,2.2%,2.2%,2.2%,2.5%,2.4%
Mukul Agrawal,Raghav Productivity Enhancers Ltd.,22,1.6%,1.6%,1.6%,1.6%,1.6%,-,-,-,-
Mukul Agrawal,TAAL Enterprises Ltd.,82,8.9%,8.9%,8.9%,8.9%,-,-,8.9%,8.9%,8.9%
Mukul Agrawal,BSE Ltd.,464,1.5%,1.5%,-,-,-,-,-,-,-
Mukul Agrawal,Shankara Building Products Ltd.,41,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,-
Mukul Agrawal,Dishman Carbogen Amcis Ltd.,224,5.2%,5.2%,5.2%,4.3%,3.5%,3.3%,3.3%,3.3%,3.2%
Mukul Agrawal,Zota Healthcare Ltd.,91,6.8%,6.8%,5.2%,5.2%,5.2%,4.9%,4.9%,4.9%,4.9%
Mukul Agrawal,Sirca Paints India Ltd.,54,2.9%,3.0%,3.0%,3.0%,3.1%,3.1%,3.1%,3.1%,3.1%
Mukul Agrawal,Suryoday Small Finance Bank Ltd.,56,2.8%,2.8%,2.8%,1.9%,1.9%,-,-,-,-
Mukul Agrawal,Tracxn Technologies Ltd.,20,1.9%,2.0%,2.0%,2.0%,2.0%,-,-,-,-
Mukul Agrawal,Sula Vineyards Ltd.,113,2.4%,2.4%,2.4%,2.4%,1.9%,-,-,-,-
Mukul Agrawal,Delta Corp Ltd.,-,-,-,1.2%,1.1%,1.1%,1.5%,1.2%,1.1%,1.1%
Mukul Agrawal,Dynamatic Technologies Ltd.,-,-,-,-,-,-,-,-,-,1.2%
Mukul Agrawal,Eveready Industries India Ltd.,-,-,-,-,-,-,-,-,2.8%,2.2%
Mukul Agrawal,Allcargo Gati Ltd.,-,-,-,5.4%,5.4%,5.4%,5.7%,5.7%,5.7%,5.7%
Mukul Agrawal,G M Breweries Ltd.,-,-,-,-,-,-,-,1.4%,-,1.6%
Mukul Agrawal,Goldiam International Ltd.,-,-,-,1.3%,2.3%,2.8%,2.8%,2.8%,2.8%,2.8%
Mukul Agrawal,Kanoria Chemicals & Industries Ltd.,-,-,-,1.2%,1.3%,1.4%,1.4%,-,-,-
Mukul Agrawal,Kamdhenu Ltd.,-,-,-,-,-,-,3.9%,3.9%,3.9%,3.9%
Mukul Agrawal,Marksans Pharma Ltd.,-,-,-,-,-,-,-,1.2%,1.2%,1.2%
Mukul Agrawal,Mastek Ltd.,-,-,-,-,-,-,-,1.1%,1.0%,1.1%
Mukul Agrawal,OnMobile Global Ltd.,-,-,-,-,-,-,1.1%,1.2%,1.6%,-
Mukul Agrawal,Repro India Ltd.,-,-,-,-,-,-,-,-,3.1%,4.8%
Mukul Agrawal,Suzlon Energy Ltd.,-,-,-,1.0%,-,-,-,-,-,-
Mukul Agrawal,Vardhman Special Steels Ltd.,-,-,-,1.2%,1.2%,1.2%,1.2%,1.2%,1.3%,1.3%
Mukul Agrawal,Parag Milk Foods Ltd.,-,-,-,-,-,1.7%,1.8%,2.1%,2.1%,2.1%
Mukul Agrawal,Stylam Industries Ltd.,-,-,-,-,-,1.2%,-,-,-,-
Mukul Agrawal,PTC Industries Ltd.,-,-,-,-,-,-,1.0%,-,-,-
Mukul Agrawal,SG Finserve Ltd.,-,-,-,2.4%,2.4%,2.4%,2.1%,-,-,-
Mukul Agrawal,CL Educate Ltd.,-,-,-,-,1.1%,1.2%,1.2%,1.1%,-,-
Mukul Agrawal,Newgen Software Technologies Ltd.,-,-,-,1.1%,1.4%,1.6%,1.6%,1.6%,1.6%,1.6%
Mukul Agrawal,Thejo Engineering Ltd.,48,1.7%,1.7%,-,1.7%,-,-,-,1.7%,-
Mukul Agrawal,Jet Freight Logistics Ltd.,-,-,-,-,-,-,2.5%,4.1%,4.1%,5.7%
Mukul Agrawal,MTAR Technologies Ltd.,-,-,-,-,-,-,1.1%,1.1%,1.1%,1.3%
Mukul Agrawal,EKI Energy Services Ltd.,-,-,-,-,1.1%,1.6%,1.6%,1.9%,1.9%,1.9%
Mukul Agrawal,Paras Defence and Space Technologies Ltd.,-,-,-,-,1.1%,1.9%,-,2.3%,2.3%,2.3%
Mukul Agrawal,P E Analytics Ltd.,-,-,-,-,2.5%,2.5%,2.5%,2.5%,2.5%,-
Mukul Agrawal,Vasa Denticity Ltd.,20,-,2.6%,-,-,-,-,-,-,-
Akash Bhanshali,GeeCee Ventures Ltd.,18,3.0%,-,-,-,-,-,-,-,-
Akash Bhanshali,Genus Power Infrastructures Ltd.,89,1.4%,-,-,-,-,-,-,-,-
Akash Bhanshali,Granules India Ltd.,124,1.1%,-,-,-,-,-,-,-,-
Akash Bhanshali,Ramkrishna Forgings Ltd.,307,2.2%,-,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%
Akash Bhanshali,Praxis Home Retail Ltd.,9,3.2%,2.1%,2.1%,-,-,-,-,-,-
Akash Bhanshali,Greenlam Industries Ltd.,164,2.5%,1.6%,1.6%,1.6%,1.6%,1.6%,1.7%,1.7%,1.7%
Akash Bhanshali,Arvind Fashions Ltd.,287,4.6%,5.5%,5.5%,5.5%,5.5%,6.0%,6.0%,6.1%,6.1%
Akash Bhanshali,IDFC Ltd.,413,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%
Akash Bhanshali,Natco Pharma Ltd.,179,1.0%,1.0%,1.0%,-,-,-,-,-,-
Akash Bhanshali,Schneider Electric Infrastructure Ltd.,407,2.6%,2.6%,2.6%,2.6%,2.6%,2.6%,2.6%,2.4%,2.4%
Akash Bhanshali,Shilpa Medicare Ltd.,68,1.8%,1.8%,1.8%,1.8%,-,-,-,-,-
Akash Bhanshali,Sterlite Technologies Ltd.,55,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,-
Akash Bhanshali,Sudarshan Chemical Industries Ltd.,212,5.2%,5.2%,8.1%,8.1%,7.9%,3.6%,3.0%,3.0%,2.3%
Akash Bhanshali,Welspun Corp Ltd.,327,2.3%,2.3%,2.3%,2.3%,2.3%,2.3%,2.3%,2.5%,2.5%
Akash Bhanshali,Welspun Living Ltd.,219,1.5%,1.5%,1.5%,1.5%,1.1%,1.1%,1.1%,1.1%,-
Akash Bhanshali,Saraswati Commercial (India) Ltd.,6,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
Akash Bhanshali,Laurus Labs Ltd.,294,1.3%,1.3%,1.3%,1.3%,1.1%,-,-,-,-
Akash Bhanshali,Amber Enterprises India Ltd.,186,1.5%,1.5%,1.5%,1.5%,1.5%,1.5%,1.5%,1.5%,1.5%
Akash Bhanshali,Gujarat Fluorochemicals Ltd.,"1,822",4.8%,4.8%,4.8%,4.9%,4.9%,4.9%,4.9%,4.9%,-
Akash Bhanshali,Inox Wind Energy Ltd.,296,3.7%,3.7%,4.7%,4.9%,5.0%,5.0%,5.0%,5.0%,5.0%
Akash Bhanshali,Maharashtra Seamless Ltd.,-,-,-,-,-,-,1.8%,1.8%,1.8%,1.8%
Akash Bhanshali,Titagarh Rail Systems Ltd.,-,-,-,1.1%,-,1.2%,1.2%,1.2%,1.2%,1.2%
Akash Bhanshali,Zodiac Clothing Company Ltd.,-,-,-,-,-,1.6%,1.6%,1.6%,1.6%,5.5%
Akash Bhanshali,Parag Milk Foods Ltd.,-,-,-,1.1%,-,1.1%,1.2%,1.3%,1.3%,1.3%
Akash Bhanshali,Mahindra Logistics Ltd.,-,-,-,-,-,-,-,-,1.0%,1.0%
Akash Bhanshali,Sandhar Technologies Ltd.,-,-,-,-,-,-,-,-,-,1.2%
Rakesh Jhunjhunwala,D B Realty Ltd.,402,3.0%,2.0%,1.4%,1.4%,1.5%,1.5%,1.9%,2.1%,2.1%
Rakesh Jhunjhunwala,Federal Bank Ltd.,"1,117",3.0%,3.1%,3.5%,3.5%,3.5%,2.6%,3.6%,3.7%,3.7%
Rakesh Jhunjhunwala,Nazara Technologies Ltd.,495,9.0%,10.0%,10.0%,10.0%,10.0%,10.0%,10.0%,10.1%,10.1%
Rakesh Jhunjhunwala,Aptech Ltd.,622,43.7%,43.7%,43.7%,43.7%,43.8%,43.8%,43.8%,43.8%,43.9%
Rakesh Jhunjhunwala,Agro Tech Foods Ltd.,161,8.1%,8.1%,8.1%,8.2%,8.2%,8.2%,8.2%,8.2%,8.2%
Rakesh Jhunjhunwala,Canara Bank,"2,225",2.1%,2.1%,2.1%,2.1%,2.1%,1.5%,2.0%,2.0%,1.6%
Rakesh Jhunjhunwala,Crisil Ltd.,"2,006",5.5%,5.5%,5.5%,5.5%,5.5%,5.5%,5.5%,5.5%,5.5%
Rakesh Jhunjhunwala,Escorts Kubota Ltd.,523,1.6%,1.6%,1.6%,1.4%,1.4%,1.4%,1.4%,-,5.2%
Rakesh Jhunjhunwala,Fortis Healthcare Ltd.,"1,355",4.7%,4.7%,4.5%,4.5%,4.5%,4.7%,4.2%,4.2%,4.2%
Rakesh Jhunjhunwala,Geojit Financial Services Ltd.,146,8.2%,8.2%,8.2%,8.4%,8.4%,7.5%,7.5%,7.6%,7.6%
Rakesh Jhunjhunwala,Indian Hotels Company Ltd.,"1,766",2.1%,2.1%,2.1%,2.1%,2.1%,2.1%,2.1%,2.1%,2.2%
Rakesh Jhunjhunwala,Jubilant Pharmova Ltd.,606,6.7%,6.7%,6.7%,6.8%,6.8%,6.8%,6.8%,6.8%,6.3%
Rakesh Jhunjhunwala,Karur Vysya Bank Ltd.,695,4.6%,4.6%,-,4.7%,4.7%,4.4%,4.5%,4.5%,4.5%
Rakesh Jhunjhunwala,NCC Ltd.,"2,057",13.1%,13.1%,13.1%,13.1%,13.1%,12.6%,12.6%,12.8%,12.8%
Rakesh Jhunjhunwala,Sun Pharma Advanced Research Company Ltd.,240,1.9%,1.9%,1.9%,1.9%,-,-,-,-,-
Rakesh Jhunjhunwala,Tata Communications Ltd.,"1,039",1.8%,1.8%,1.8%,1.8%,1.8%,1.6%,1.1%,1.1%,1.1%
Rakesh Jhunjhunwala,Tata Motors Ltd.,"5,257",1.6%,1.6%,1.6%,1.6%,1.6%,1.1%,1.1%,1.2%,1.2%
Rakesh Jhunjhunwala,Titan Company Ltd.,"17,802",5.4%,5.4%,5.4%,5.3%,5.2%,5.5%,5.1%,5.1%,5.1%
Rakesh Jhunjhunwala,Va Tech Wabag Ltd.,367,8.0%,8.0%,8.0%,8.0%,8.0%,8.0%,8.0%,8.0%,8.0%
Rakesh Jhunjhunwala,Wockhardt Ltd.,174,2.0%,2.0%,2.0%,2.1%,2.1%,2.1%,2.1%,2.1%,2.3%
Rakesh Jhunjhunwala,Singer India Ltd.,40,7.0%,7.0%,7.0%,7.0%,7.9%,7.9%,-,-,-
Rakesh Jhunjhunwala,Raghav Productivity Enhancers Ltd.,73,5.1%,5.1%,5.1%,5.2%,-,-,-,-,-
Rakesh Jhunjhunwala,Jubilant Ingrevia Ltd.,237,3.1%,3.1%,3.1%,3.2%,3.2%,3.2%,4.7%,4.7%,4.7%
Rakesh Jhunjhunwala,Star Health and Allied Insurance Company Ltd.,"5,623",17.2%,17.3%,17.3%,17.3%,17.3%,17.4%,17.5%,17.5%,17.5%
Rakesh Jhunjhunwala,Metro Brands Ltd.,"2,940",9.6%,9.6%,9.6%,14.4%,14.4%,14.4%,14.4%,14.4%,14.4%
Rakesh Jhunjhunwala,Concord Biotech Ltd.,"3,668",24.1%,24.1%,-,-,-,-,-,-,-
Rakesh Jhunjhunwala,Anant Raj Ltd.,-,-,-,-,-,-,3.1%,3.4%,3.4%,3.4%
Rakesh Jhunjhunwala,Autoline Industries Ltd.,-,-,-,2.5%,4.0%,4.3%,-,4.5%,4.6%,4.6%
Rakesh Jhunjhunwala,Delta Corp Ltd.,-,-,-,-,-,-,-,-,7.5%,7.5%
Rakesh Jhunjhunwala,Edelweiss Financial Services Ltd.,-,-,-,-,1.3%,1.5%,1.5%,1.6%,1.6%,1.6%
Rakesh Jhunjhunwala,Indiabulls Real Estate Ltd.,-,-,-,-,-,-,-,-,1.1%,1.1%
Rakesh Jhunjhunwala,Indiabulls Housing Finance Ltd.,-,-,-,-,-,-,-,1.2%,1.3%,1.1%
Rakesh Jhunjhunwala,Man Infraconstruction Ltd.,-,-,-,-,-,-,1.2%,1.2%,1.2%,1.2%
Rakesh Jhunjhunwala,National Aluminium Company Ltd.,-,-,-,-,-,-,-,-,1.4%,1.4%
Rakesh Jhunjhunwala,Orient Cement Ltd.,-,-,-,-,-,-,1.2%,1.2%,1.2%,1.2%
Rakesh Jhunjhunwala,Prozone Realty Ltd.,-,-,-,-,2.1%,2.1%,2.1%,2.1%,2.1%,2.1%
Rakesh Jhunjhunwala,Rallis India Ltd.,-,-,-,7.8%,10.3%,10.3%,9.4%,9.8%,9.8%,9.8%
Rakesh Jhunjhunwala,Steel Authority of India (SAIL) Ltd.,-,-,-,-,-,-,-,-,-,1.1%
Rakesh Jhunjhunwala,TV18 Broadcast Ltd.,-,-,-,-,-,-,-,-,1.2%,1.5%
Rakesh Jhunjhunwala,Bilcare Ltd.,-,-,-,-,-,7.4%,-,8.5%,-,8.5%
Rakesh Jhunjhunwala,Dishman Carbogen Amcis Ltd.,-,-,-,-,-,1.6%,3.2%,3.2%,3.2%,3.2%
Madhushan Kela,Transformers & Rectifiers (India) Ltd.,197,3.9%,-,-,-,-,-,-,-,-
Madhushan Kela,Samhi Hotels Ltd.,82,1.7%,-,-,-,-,-,-,-,-
